using System.Collections;
using System.Collections.Generic;
using UnityEngine;
using UnityEngine.UI;
using UnityEngine.SceneManagement;
using NCMB;

public class PlayerLogIn_Control : MonoBehaviour
                    AudioSource_AudioSourcePlayerLogIn_1.PlayOneShot(AudioSource_AudioSourcePlayerLogIn_1.clip);
                }
                if (Alpha9D)
                {
                    PlayerName += "9";
                    AudioSource_AudioSourcePlayerLogIn_1.PlayOneShot(AudioSource_AudioSourcePlayerLogIn_1.clip);
                }
            }
            if (PlayerName.Length >= 1)
            {
                if (BackSpaceD & CanInvokeIntermittentBackSpace == true)
                {
                    CanInvokeIntermittentBackSpace = false;

                    Invoke("IntermittentBackSpace", 0);
                    Invoke("ContinuousBackSpace", 0.25f);
                }
            }
            if (BackSpaceU | PlayerName.Length == 0)
            {
                CanInvokeIntermittentBackSpace = true;

                CancelInvoke("ContinuousBackSpace");
            }






            if (SpaceD & PlayerName.Length >= 1 | EnterD & PlayerName.Length >= 1)
            {
                Available_PlayerLogIn = false;

                AudioSource_AudioSourcePlayerLogIn_2.PlayOneShot(AudioSource_AudioSourcePlayerLogIn_2.clip);

                NCMBObject TheStacker = new NCMBObject("TheStacker");
                NCMBQuery<NCMBObject> Query_LogIn = new NCMBQuery<NCMBObject>("TheStacker");
                Query_LogIn.WhereEqualTo("PlayerName", PlayerName);
                Query_LogIn.FindAsync((List<NCMBObject> List_TheStacker, NCMBException a) =>
                {
                    if (a == null)
                    {
                        if (List_TheStacker.Count == 0)
                        {
                            TheStacker["PlayerName"] = PlayerName;
                            TheStacker["BestScore"] = 0;
                            PlayerID = TheStacker.ObjectId;
                            Debug.Log(PlayerID);

                            TheStacker.SaveAsync();
                        }
                        else
                        {
                            BestScore = int.Parse((List_TheStacker[0]["BestScore"]).ToString());
                        }
                    }
                });






                Invoke("LoadScene_Title", 1);
            }
            if (SpaceD & PlayerName.Length == 0 | EnterD & PlayerName.Length == 0)
            {
                AudioSource_AudioSourcePlayerLogIn_3.PlayOneShot(AudioSource_AudioSourcePlayerLogIn_3.clip);
            }



























        }












        //Debug.Log(PlayerName);
    }


    void IntermittentBackSpace ()
    {
        PlayerName = PlayerName.Remove(PlayerName.Length - 1, 1);

        AudioSource_AudioSourcePlayerLogIn_1.PlayOneShot(AudioSource_AudioSourcePlayerLogIn_1.clip);
    }

    void ContinuousBackSpace ()
    {
        if (PlayerName.Length >= 1 & BackSpace)
        {
            Invoke("ContinuousBackSpace", 0.05f);
            Invoke("IntermittentBackSpace", 0);
        }
    }







    void LoadScene_Title()
    {
        SceneManager.LoadScene("Title");
    }





                























}
